processed_name,url,proper_name,suggested_unit_url,suggested_unit
c10 c14 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/property/C10_C14_Fraction_concentration,C10 - C14 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
c10 c236 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/property/C10_C36_Fraction_concentration,C10 - C236 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
c15 c28 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/property/C15_C28_Fraction_concentration,C15 - C28 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
c29 c36 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/property/C29_C36_Fraction_concentration,C29 - C36 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
c6 c9 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/property/C6_C9_Fraction_concentration,C6 - C9 hydrocarbon fraction concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
36cl cl ratio,http://registry.it.csiro.au/def/environment/property/Cl_36_ratio,36Cl_Cl ratio,http://qudt.org/vocab/unit#Unitless,Unitless
ph,http://registry.it.csiro.au/def/environment/property/PH,pH,http://registry.it.csiro.au/def/environment/unit/pH,pH
absorption by colored dissolved organic matter,http://registry.it.csiro.au/def/environment/property/absorption_by_colored_dissolved_organic_solids,absorption by colored dissolved organic matter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,Reciprocal  Meter
absorption by coloured and detrital matter,http://registry.it.csiro.au/def/environment/property/absorption_by_coloured_and_detrital_matter,absorption by coloured and detrital matter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,Reciprocal  Meter
absorption by non algal particles,http://registry.it.csiro.au/def/environment/property/absorption_by_non-algal_particles,absorption by non-algal particles,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,Reciprocal  Meter
absorption by particles,http://registry.it.csiro.au/def/environment/property/absorption_by_particles,absorption by particles,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,Reciprocal  Meter
absorption by phytoplankton,http://registry.it.csiro.au/def/environment/property/absorption_by_phytoplankton,absorption by phytoplankton,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,Reciprocal  Meter
total absorption,http://registry.it.csiro.au/def/environment/property/absorption_total,total absorption,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,Reciprocal  Meter
acenaphthylene concentration,http://registry.it.csiro.au/def/environment/property/acenaphthylene_concentration,acenaphthylene concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
actinide concentration,http://registry.it.csiro.au/def/environment/property/actinide_concentration,actinide concentration,,
active sediment layer thickness,http://registry.it.csiro.au/def/environment/property/active_sediment_layer_thickness,active sediment layer thickness,http://qudt.org/vocab/unit#Meter,Meter
